
This is MPCC_solv_20N_no_warm_no_hard_invitedguest, a primal-dual interior point solver generated by FORCESPRO v5.1.0.
Problem size: 294 variables, 208 equality and 544 inequality constraints in 21 stage(s)
(c) embotech AG, Zurich, Switzerland, 2013-2022. All rights reserved. Email: support@embotech.com

   #it  res_eq  res_ineq     pobj         dobj       dgap     rdgap     mu
  ---------------------------------------------------------------------------
    0  1.2e+02  9.0e+03  +0.0000e+00  -3.5200e+08  +3.5e+08  1.0e+06  1.0e+06
    1  1.7e+01  1.3e+03  -1.4768e+08  -9.3681e+09  +9.2e+09  6.2e+01  1.5e+07
    2  2.5e+00  1.9e+02  -1.5104e+08  -3.3664e+08  +1.9e+08  1.2e+00  3.6e+05
    3  3.7e-01  2.9e+01  -1.5104e+08  -1.8111e+08  +3.0e+07  2.0e-01  5.9e+04
    4  2.0e-02  1.6e+00  -1.5111e+08  -1.5373e+08  +2.6e+06  1.7e-02  4.9e+03
    5  1.0e-04  7.8e-03  -1.5113e+08  -1.5147e+08  +3.4e+05  2.2e-03  6.2e+02
    6  5.5e-06  4.3e-04  -1.5114e+08  -1.5116e+08  +2.3e+04  1.5e-04  4.2e+01
    7  1.0e-06  8.1e-05  -1.5114e+08  -1.5114e+08  +5.1e+03  3.4e-05  9.4e+00
    8  2.4e-07  1.9e-05  -1.5114e+08  -1.5114e+08  +2.1e+03  1.4e-05  3.9e+00
    9  4.6e-08  3.5e-06  -1.5114e+08  -1.5114e+08  +7.3e+02  4.8e-06  1.3e+00
   10  1.2e-08  9.5e-07  -1.5114e+08  -1.5114e+08  +2.2e+02  1.4e-06  4.0e-01
   11  4.6e-09  3.5e-07  -1.5114e+08  -1.5114e+08  +9.6e+01  6.4e-07  1.8e-01
   12  1.6e-09  1.2e-07  -1.5114e+08  -1.5114e+08  +5.0e+01  3.3e-07  9.2e-02
   13  2.3e-10  6.0e-10  -1.5114e+08  -1.5114e+08  +7.5e+00  5.0e-08  1.4e-02
   14  7.7e-10  1.6e-10  -1.5114e+08  -1.5114e+08  +2.3e+00  1.5e-08  4.2e-03
   15  1.2e-09  2.4e-11  -1.5114e+08  -1.5114e+08  +6.2e-01  4.1e-09  1.1e-03
   16  4.2e-09  7.3e-12  -1.5114e+08  -1.5114e+08  +1.6e-01  1.0e-09  2.9e-04
   17  2.9e-09  3.6e-12  -1.5114e+08  -1.5114e+08  +3.1e-02  2.1e-10  5.7e-05

OPTIMAL (within RESEQ=1.0e-04, RESINEQ=1.0e-04, (R)DGAP=(1.0e-04)1.0e-02, MU=1.0e-04).
Solve time: 1.676 ms (17 iterations)

