
This is MPCC_solv_20N_no_warm_no_hard_invitedguest, a primal-dual interior point solver generated by FORCESPRO v5.1.0.
Problem size: 294 variables, 208 equality and 544 inequality constraints in 21 stage(s)
(c) embotech AG, Zurich, Switzerland, 2013-2022. All rights reserved. Email: support@embotech.com

   #it  res_eq  res_ineq     pobj         dobj       dgap     rdgap     mu
  ---------------------------------------------------------------------------
    0  5.3e+02  9.0e+03  +0.0000e+00  -3.5204e+08  +3.5e+08  1.0e+06  1.0e+06
    1  5.4e+01  9.2e+02  -2.5648e+09  -1.2227e+10  +9.7e+09  3.8e+00  1.6e+07
    2  3.7e+01  6.2e+02  -2.5814e+09  -8.8944e+09  +6.3e+09  2.4e+00  1.1e+07
    3  3.7e+00  6.4e+01  -2.5909e+09  -2.8860e+09  +3.0e+08  1.1e-01  5.6e+05
    4  3.8e-01  6.5e+00  -2.5910e+09  -2.6231e+09  +3.2e+07  1.2e-02  6.0e+04
    5  3.9e-02  6.6e-01  -2.5911e+09  -2.5951e+09  +4.0e+06  1.5e-03  7.4e+03
    6  1.9e-04  3.3e-03  -2.5911e+09  -2.5915e+09  +3.5e+05  1.3e-04  6.4e+02
    7  2.8e-05  4.9e-04  -2.5911e+09  -2.5912e+09  +5.8e+04  2.2e-05  1.1e+02
    8  5.4e-06  9.2e-05  -2.5912e+09  -2.5912e+09  +1.3e+04  4.9e-06  2.4e+01
    9  1.0e-06  1.7e-05  -2.5912e+09  -2.5912e+09  +3.0e+03  1.2e-06  5.5e+00
   10  3.1e-07  5.3e-06  -2.5912e+09  -2.5912e+09  +1.0e+03  3.9e-07  1.9e+00
   11  9.5e-08  1.6e-06  -2.5912e+09  -2.5912e+09  +3.4e+02  1.3e-07  6.3e-01
   12  1.4e-08  2.4e-07  -2.5912e+09  -2.5912e+09  +1.7e+02  6.7e-08  3.2e-01
   13  2.0e-09  3.5e-08  -2.5912e+09  -2.5912e+09  +6.7e+01  2.6e-08  1.2e-01
   14  1.8e-09  9.4e-09  -2.5912e+09  -2.5912e+09  +2.0e+01  7.7e-09  3.7e-02
   15  4.7e-09  9.6e-10  -2.5912e+09  -2.5912e+09  +7.1e+00  2.7e-09  1.3e-02
   16  2.0e-09  2.6e-10  -2.5912e+09  -2.5912e+09  +2.1e+00  8.3e-10  4.0e-03
   17  2.6e-09  2.7e-11  -2.5912e+09  -2.5912e+09  +3.1e-01  1.2e-10  5.7e-04
   18  3.9e-09  3.6e-12  -2.5912e+09  -2.5912e+09  +3.4e-02  1.3e-11  6.3e-05

OPTIMAL (within RESEQ=1.0e-04, RESINEQ=1.0e-04, (R)DGAP=(1.0e-04)1.0e-02, MU=1.0e-04).
Solve time: 1.806 ms (18 iterations)

