
This is MPCC_solv_20N_no_warm_no_hard_invitedguest, a primal-dual interior point solver generated by FORCESPRO v5.1.0.
Problem size: 294 variables, 208 equality and 544 inequality constraints in 21 stage(s)
(c) embotech AG, Zurich, Switzerland, 2013-2022. All rights reserved. Email: support@embotech.com

   #it  res_eq  res_ineq     pobj         dobj       dgap     rdgap     mu
  ---------------------------------------------------------------------------
    0  6.6e+02  9.0e+03  +0.0000e+00  -3.5203e+08  +3.5e+08  1.0e+06  1.0e+06
    1  9.7e+01  1.3e+03  -5.0622e+09  -1.4252e+10  +9.2e+09  1.8e+00  1.5e+07
    2  5.7e+01  7.7e+02  -5.1395e+09  -1.0066e+10  +4.9e+09  9.6e-01  8.7e+06
    3  5.8e+00  7.9e+01  -5.1727e+09  -5.3356e+09  +1.6e+08  3.1e-02  3.2e+05
    4  5.9e-01  8.0e+00  -5.1727e+09  -5.2015e+09  +2.9e+07  5.6e-03  5.6e+04
    5  8.7e-02  1.2e+00  -5.1728e+09  -5.1783e+09  +5.5e+06  1.1e-03  1.0e+04
    6  2.0e-02  2.7e-01  -5.1729e+09  -5.1743e+09  +1.5e+06  2.8e-04  2.7e+03
    7  1.0e-04  1.4e-03  -5.1729e+09  -5.1730e+09  +9.0e+04  1.7e-05  1.7e+02
    8  2.3e-05  3.1e-04  -5.1729e+09  -5.1729e+09  +2.3e+04  4.5e-06  4.2e+01
    9  5.3e-06  7.2e-05  -5.1729e+09  -5.1729e+09  +5.9e+03  1.1e-06  1.1e+01
   10  1.4e-06  1.9e-05  -5.1729e+09  -5.1729e+09  +1.8e+03  3.5e-07  3.3e+00
   11  3.3e-07  4.4e-06  -5.1729e+09  -5.1729e+09  +4.8e+02  9.2e-08  8.7e-01
   12  1.1e-07  1.5e-06  -5.1729e+09  -5.1729e+09  +2.1e+02  4.0e-08  3.8e-01
   13  1.6e-08  2.2e-07  -5.1729e+09  -5.1729e+09  +5.8e+01  1.1e-08  1.1e-01
   14  3.5e-10  1.1e-09  -5.1729e+09  -5.1729e+09  +1.4e+01  2.7e-09  2.6e-02
   15  1.6e-10  3.0e-10  -5.1729e+09  -5.1729e+09  +5.0e+00  9.6e-10  9.1e-03
   16  1.3e-10  6.9e-11  -5.1729e+09  -5.1729e+09  +1.3e+00  2.6e-10  2.4e-03
   17  1.5e-10  1.1e-11  -5.1729e+09  -5.1729e+09  +2.1e-01  4.2e-11  3.9e-04
   18  1.7e-10  3.6e-12  -5.1729e+09  -5.1729e+09  +3.4e-02  6.6e-12  6.2e-05

OPTIMAL (within RESEQ=1.0e-04, RESINEQ=1.0e-04, (R)DGAP=(1.0e-04)1.0e-02, MU=1.0e-04).
Solve time: 1.839 ms (18 iterations)

